2021-07-27 11:05:42.804318: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:05:42.804352: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
  0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:05:49.880763: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:05:49.880985: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:05:49.881000: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:05:49.881015: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:05:49.881182: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 97%|█████████▋| 33/34 [00:24<00:01,  1.21s/it][A
100%|██████████| 34/34 [00:26<00:00,  1.36s/it][A100%|██████████| 34/34 [00:26<00:00,  1.30it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:31,  1.05it/s][A
  6%|▌         | 2/34 [00:01<00:30,  1.05it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.29s/it][A
 12%|█▏        | 4/34 [00:05<00:43,  1.45s/it][A
 15%|█▍        | 5/34 [00:06<00:36,  1.26s/it][A
 18%|█▊        | 6/34 [00:07<00:32,  1.18s/it][A
 21%|██        | 7/34 [00:08<00:30,  1.13s/it][A
 24%|██▎       | 8/34 [00:09<00:27,  1.07s/it][A
 26%|██▋       | 9/34 [00:10<00:27,  1.10s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.05s/it][A
 35%|███▌      | 12/34 [00:11<00:13,  1.68it/s][A
 38%|███▊      | 13/34 [00:11<00:11,  1.90it/s][A
 41%|████      | 14/34 [00:12<00:11,  1.80it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.37it/s][A
 47%|████▋     | 16/34 [00:16<00:21,  1.21s/it][A
 50%|█████     | 17/34 [00:19<00:29,  1.72s/it][A
 53%|█████▎    | 18/34 [00:21<00:32,  2.05s/it][A
 56%|█████▌    | 19/34 [00:25<00:36,  2.44s/it][A
 59%|█████▉    | 20/34 [00:29<00:40,  2.89s/it][A
 62%|██████▏   | 21/34 [00:33<00:43,  3.35s/it][A
 65%|██████▍   | 22/34 [00:38<00:45,  3.83s/it][A
 68%|██████▊   | 23/34 [00:38<00:30,  2.77s/it][A
 71%|███████   | 24/34 [00:39<00:20,  2.02s/it][A
 74%|███████▎  | 25/34 [00:39<00:13,  1.53s/it][A
 76%|███████▋  | 26/34 [00:40<00:10,  1.28s/it][A
 79%|███████▉  | 27/34 [00:41<00:08,  1.25s/it][A
 82%|████████▏ | 28/34 [00:43<00:08,  1.40s/it][A
 85%|████████▌ | 29/34 [00:45<00:08,  1.66s/it][A
 88%|████████▊ | 30/34 [00:48<00:08,  2.01s/it][A
 91%|█████████ | 31/34 [00:51<00:07,  2.52s/it][A
 94%|█████████▍| 32/34 [00:55<00:05,  2.93s/it][A
 97%|█████████▋| 33/34 [01:00<00:03,  3.37s/it][A
100%|██████████| 34/34 [01:05<00:00,  3.83s/it][A100%|██████████| 34/34 [01:05<00:00,  1.92s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:34,  1.04s/it][A
  6%|▌         | 2/34 [00:01<00:30,  1.05it/s][A
  9%|▉         | 3/34 [00:03<00:42,  1.37s/it][A
 12%|█▏        | 4/34 [00:05<00:48,  1.62s/it][A
 15%|█▍        | 5/34 [00:07<00:42,  1.47s/it][A
 18%|█▊        | 6/34 [00:08<00:40,  1.45s/it][A
 21%|██        | 7/34 [00:09<00:37,  1.40s/it][A
 24%|██▎       | 8/34 [00:11<00:35,  1.37s/it][A
 26%|██▋       | 9/34 [00:12<00:34,  1.39s/it][A
 29%|██▉       | 10/34 [00:13<00:34,  1.42s/it][A
 35%|███▌      | 12/34 [00:14<00:17,  1.24it/s][A
 38%|███▊      | 13/34 [00:14<00:14,  1.41it/s][A
 41%|████      | 14/34 [00:15<00:14,  1.36it/s][A
 44%|████▍     | 15/34 [00:16<00:18,  1.04it/s][A
 47%|████▋     | 16/34 [00:19<00:23,  1.31s/it][A
 50%|█████     | 17/34 [00:21<00:27,  1.61s/it][A
 53%|█████▎    | 18/34 [00:24<00:31,  1.95s/it][A
 56%|█████▌    | 19/34 [00:27<00:35,  2.34s/it][A
 59%|█████▉    | 20/34 [00:31<00:38,  2.78s/it][A
 62%|██████▏   | 21/34 [00:35<00:42,  3.25s/it][A
 65%|██████▍   | 22/34 [00:40<00:45,  3.80s/it][A
 68%|██████▊   | 23/34 [00:41<00:29,  2.73s/it][A
 71%|███████   | 24/34 [00:41<00:19,  1.97s/it][A
 74%|███████▎  | 25/34 [00:41<00:13,  1.49s/it][A
 76%|███████▋  | 26/34 [00:42<00:09,  1.24s/it][A
 79%|███████▉  | 27/34 [00:43<00:08,  1.21s/it][A
 82%|████████▏ | 28/34 [00:45<00:08,  1.35s/it][A
 85%|████████▌ | 29/34 [00:47<00:08,  1.61s/it][A
 88%|████████▊ | 30/34 [00:50<00:07,  1.96s/it][A
 91%|█████████ | 31/34 [00:53<00:07,  2.35s/it][A
 94%|█████████▍| 32/34 [00:57<00:05,  2.78s/it][A
 97%|█████████▋| 33/34 [01:01<00:03,  3.23s/it][A
100%|██████████| 34/34 [01:06<00:00,  3.70s/it][A100%|██████████| 34/34 [01:06<00:00,  1.95s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:24,  1.35it/s][A
  6%|▌         | 2/34 [00:01<00:23,  1.36it/s][A
  9%|▉         | 3/34 [00:02<00:32,  1.05s/it][A
 12%|█▏        | 4/34 [00:04<00:37,  1.24s/it][A
 15%|█▍        | 5/34 [00:05<00:30,  1.06s/it][A
 18%|█▊        | 6/34 [00:05<00:26,  1.07it/s][A
 21%|██        | 7/34 [00:06<00:24,  1.12it/s][A
 24%|██▎       | 8/34 [00:07<00:21,  1.18it/s][A
 26%|██▋       | 9/34 [00:08<00:20,  1.23it/s][A
 29%|██▉       | 10/34 [00:08<00:19,  1.24it/s][A
 35%|███▌      | 12/34 [00:09<00:10,  2.18it/s][A
 38%|███▊      | 13/34 [00:09<00:08,  2.49it/s][A
 41%|████      | 14/34 [00:09<00:08,  2.43it/s][A
 44%|████▍     | 15/34 [00:10<00:10,  1.89it/s][A
 47%|████▋     | 16/34 [00:12<00:15,  1.18it/s][A
 50%|█████     | 17/34 [00:14<00:21,  1.24s/it][A
 53%|█████▎    | 18/34 [00:17<00:26,  1.67s/it][A
 56%|█████▌    | 19/34 [00:20<00:31,  2.13s/it][A
 59%|█████▉    | 20/34 [00:23<00:34,  2.44s/it][A
 62%|██████▏   | 21/34 [00:26<00:34,  2.64s/it][A
 65%|██████▍   | 22/34 [00:30<00:35,  3.00s/it][A
 68%|██████▊   | 23/34 [00:30<00:23,  2.16s/it][A
 71%|███████   | 24/34 [00:30<00:15,  1.56s/it][A
 74%|███████▎  | 25/34 [00:31<00:10,  1.18s/it][A
 76%|███████▋  | 26/34 [00:31<00:07,  1.03it/s][A
 79%|███████▉  | 27/34 [00:32<00:06,  1.07it/s][A
 82%|████████▏ | 28/34 [00:33<00:06,  1.01s/it][A
 85%|████████▌ | 29/34 [00:35<00:05,  1.18s/it][A
 88%|████████▊ | 30/34 [00:37<00:05,  1.42s/it][A
 91%|█████████ | 31/34 [00:39<00:05,  1.69s/it][A
 94%|█████████▍| 32/34 [00:42<00:03,  1.99s/it][A
 97%|█████████▋| 33/34 [00:45<00:02,  2.31s/it][A
100%|██████████| 34/34 [00:48<00:00,  2.64s/it][A100%|██████████| 34/34 [00:48<00:00,  1.43s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  2.04it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.36it/s][A
  9%|▉         | 3/34 [00:01<00:22,  1.39it/s][A
 12%|█▏        | 4/34 [00:02<00:22,  1.35it/s][A
 15%|█▍        | 5/34 [00:03<00:18,  1.60it/s][A
 18%|█▊        | 6/34 [00:03<00:15,  1.81it/s][A
 21%|██        | 7/34 [00:03<00:13,  1.96it/s][A
 24%|██▎       | 8/34 [00:04<00:12,  2.07it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.13it/s][A
 29%|██▉       | 10/34 [00:05<00:11,  2.18it/s][A
 38%|███▊      | 13/34 [00:05<00:05,  4.19it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.23it/s][A
 44%|████▍     | 15/34 [00:06<00:05,  3.57it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.74it/s][A
 50%|█████     | 17/34 [00:07<00:08,  2.07it/s][A
 53%|█████▎    | 18/34 [00:08<00:10,  1.60it/s][A
 56%|█████▌    | 19/34 [00:09<00:11,  1.27it/s][A
 59%|█████▉    | 20/34 [00:11<00:13,  1.05it/s][A
 62%|██████▏   | 21/34 [00:13<00:16,  1.23s/it][A
 65%|██████▍   | 22/34 [00:15<00:18,  1.56s/it][A
 68%|██████▊   | 23/34 [00:15<00:12,  1.18s/it][A
 71%|███████   | 24/34 [00:16<00:09,  1.07it/s][A
 74%|███████▎  | 25/34 [00:16<00:06,  1.30it/s][A
 76%|███████▋  | 26/34 [00:16<00:05,  1.48it/s][A
 79%|███████▉  | 27/34 [00:17<00:04,  1.51it/s][A
 82%|████████▏ | 28/34 [00:18<00:04,  1.37it/s][A
 85%|████████▌ | 29/34 [00:19<00:04,  1.17it/s][A
 88%|████████▊ | 30/34 [00:20<00:03,  1.01it/s][A
 91%|█████████ | 31/34 [00:22<00:03,  1.07s/it][A
 94%|█████████▍| 32/34 [00:23<00:02,  1.15s/it][A
 97%|█████████▋| 33/34 [00:24<00:01,  1.26s/it][A
100%|██████████| 34/34 [00:26<00:00,  1.38s/it][A100%|██████████| 34/34 [00:26<00:00,  1.28it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.02s/it][A
  6%|▌         | 2/34 [00:01<00:30,  1.06it/s][A
  9%|▉         | 3/34 [00:03<00:42,  1.36s/it][A
 12%|█▏        | 4/34 [00:05<00:46,  1.55s/it][A
 15%|█▍        | 5/34 [00:06<00:42,  1.45s/it][A
 18%|█▊        | 6/34 [00:08<00:38,  1.37s/it][A
 21%|██        | 7/34 [00:09<00:33,  1.26s/it][A
 24%|██▎       | 8/34 [00:10<00:31,  1.22s/it][A
 26%|██▋       | 9/34 [00:11<00:29,  1.16s/it][A
 29%|██▉       | 10/34 [00:12<00:27,  1.15s/it][A
 35%|███▌      | 12/34 [00:12<00:14,  1.55it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.77it/s][A
 41%|████      | 14/34 [00:13<00:11,  1.74it/s][A
 44%|████▍     | 15/34 [00:14<00:14,  1.33it/s][A
 47%|████▋     | 16/34 [00:17<00:22,  1.23s/it][A
 50%|█████     | 17/34 [00:20<00:30,  1.79s/it][A
 53%|█████▎    | 18/34 [00:24<00:38,  2.40s/it][A
 56%|█████▌    | 19/34 [00:27<00:40,  2.72s/it][A
 59%|█████▉    | 20/34 [00:31<00:43,  3.09s/it][A
 62%|██████▏   | 21/34 [00:36<00:45,  3.51s/it][A
 65%|██████▍   | 22/34 [00:41<00:47,  3.98s/it][A
 68%|██████▊   | 23/34 [00:41<00:31,  2.86s/it][A
 71%|███████   | 24/34 [00:41<00:20,  2.08s/it][A
 74%|███████▎  | 25/34 [00:42<00:14,  1.58s/it][A
 76%|███████▋  | 26/34 [00:42<00:10,  1.31s/it][A
 79%|███████▉  | 27/34 [00:44<00:09,  1.29s/it][A
 82%|████████▏ | 28/34 [00:45<00:08,  1.43s/it][A
 85%|████████▌ | 29/34 [00:48<00:08,  1.69s/it][A
 88%|████████▊ | 30/34 [00:50<00:08,  2.03s/it][A
 91%|█████████ | 31/34 [00:54<00:07,  2.44s/it][A
 94%|█████████▍| 32/34 [00:58<00:05,  2.88s/it][A
 97%|█████████▋| 33/34 [01:02<00:03,  3.35s/it][A
100%|██████████| 34/34 [01:07<00:00,  3.83s/it][A100%|██████████| 34/34 [01:07<00:00,  1.99s/it]
 10%|█         | 1/10 [15:25<2:18:49, 925.54s/it]
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.00it/s][A
  6%|▌         | 2/34 [00:02<00:33,  1.06s/it][A
  9%|▉         | 3/34 [00:04<00:47,  1.53s/it][A
 12%|█▏        | 4/34 [00:05<00:48,  1.62s/it][A
 15%|█▍        | 5/34 [00:07<00:41,  1.43s/it][A
 18%|█▊        | 6/34 [00:08<00:35,  1.28s/it][A
 21%|██        | 7/34 [00:09<00:32,  1.19s/it][A
 24%|██▎       | 8/34 [00:10<00:29,  1.13s/it][A
 26%|██▋       | 9/34 [00:11<00:28,  1.12s/it][A
 29%|██▉       | 10/34 [00:12<00:26,  1.09s/it][A
 35%|███▌      | 12/34 [00:12<00:13,  1.63it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.86it/s][A
 41%|████      | 14/34 [00:13<00:11,  1.80it/s][A
 44%|████▍     | 15/34 [00:14<00:13,  1.38it/s][A
 47%|████▋     | 16/34 [00:16<00:18,  1.01s/it][A
 50%|█████     | 17/34 [00:18<00:23,  1.38s/it][A
 53%|█████▎    | 18/34 [00:21<00:28,  1.80s/it][A
 56%|█████▌    | 19/34 [00:24<00:35,  2.36s/it][A
 59%|█████▉    | 20/34 [00:28<00:39,  2.81s/it][A
 62%|██████▏   | 21/34 [00:33<00:42,  3.28s/it][A
 65%|██████▍   | 22/34 [00:38<00:45,  3.77s/it][A
 68%|██████▊   | 23/34 [00:38<00:29,  2.73s/it][A
 71%|███████   | 24/34 [00:38<00:19,  1.99s/it][A
 74%|███████▎  | 25/34 [00:39<00:13,  1.52s/it][A
 76%|███████▋  | 26/34 [00:39<00:10,  1.26s/it][A
 79%|███████▉  | 27/34 [00:40<00:08,  1.24s/it][A
 82%|████████▏ | 28/34 [00:42<00:08,  1.39s/it][A
 85%|████████▌ | 29/34 [00:44<00:08,  1.66s/it][A
 88%|████████▊ | 30/34 [00:47<00:08,  2.01s/it][A
 91%|█████████ | 31/34 [00:51<00:07,  2.41s/it][A
 94%|█████████▍| 32/34 [00:55<00:05,  2.84s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.30s/it][A
100%|██████████| 34/34 [01:04<00:00,  3.78s/it][A100%|██████████| 34/34 [01:04<00:00,  1.89s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:24,  1.35it/s][A
  6%|▌         | 2/34 [00:01<00:21,  1.48it/s][A
  9%|▉         | 3/34 [00:03<00:34,  1.13s/it][A
 12%|█▏        | 4/34 [00:04<00:37,  1.23s/it][A
 15%|█▍        | 5/34 [00:05<00:30,  1.06s/it][A
 18%|█▊        | 6/34 [00:05<00:25,  1.08it/s][A
 21%|██        | 7/34 [00:06<00:23,  1.16it/s][A
 24%|██▎       | 8/34 [00:07<00:21,  1.22it/s][A
 26%|██▋       | 9/34 [00:07<00:19,  1.29it/s][A
 29%|██▉       | 10/34 [00:08<00:17,  1.34it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.35it/s][A
 38%|███▊      | 13/34 [00:09<00:07,  2.66it/s][A
 41%|████      | 14/34 [00:09<00:07,  2.58it/s][A
 44%|████▍     | 15/34 [00:10<00:09,  1.99it/s][A
 47%|████▋     | 16/34 [00:11<00:12,  1.42it/s][A
 50%|█████     | 17/34 [00:13<00:16,  1.04it/s][A
 53%|█████▎    | 18/34 [00:15<00:19,  1.25s/it][A
 56%|█████▌    | 19/34 [00:17<00:23,  1.56s/it][A
 59%|█████▉    | 20/34 [00:20<00:26,  1.93s/it][A
 62%|██████▏   | 21/34 [00:23<00:30,  2.34s/it][A
 65%|██████▍   | 22/34 [00:26<00:32,  2.67s/it][A
 68%|██████▊   | 23/34 [00:27<00:21,  1.95s/it][A
 71%|███████   | 24/34 [00:27<00:14,  1.44s/it][A
 74%|███████▎  | 25/34 [00:27<00:09,  1.11s/it][A
 76%|███████▋  | 26/34 [00:28<00:07,  1.08it/s][A
 79%|███████▉  | 27/34 [00:29<00:06,  1.11it/s][A
 82%|████████▏ | 28/34 [00:30<00:06,  1.00s/it][A
 85%|████████▌ | 29/34 [00:31<00:05,  1.18s/it][A
 88%|████████▊ | 30/34 [00:33<00:05,  1.42s/it][A
 91%|█████████ | 31/34 [00:36<00:05,  1.71s/it][A
 94%|█████████▍| 32/34 [00:38<00:03,  1.99s/it][A
 97%|█████████▋| 33/34 [00:41<00:02,  2.28s/it][A
100%|██████████| 34/34 [00:45<00:00,  2.62s/it][A100%|██████████| 34/34 [00:45<00:00,  1.33s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:15,  2.17it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.43it/s][A
  9%|▉         | 3/34 [00:01<00:21,  1.42it/s][A
 12%|█▏        | 4/34 [00:02<00:18,  1.60it/s][A
 15%|█▍        | 5/34 [00:02<00:15,  1.83it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  2.00it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.11it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.18it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.22it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.25it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.36it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.38it/s][A
 44%|████▍     | 15/34 [00:05<00:05,  3.65it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.79it/s][A
 50%|█████     | 17/34 [00:07<00:08,  2.10it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.63it/s][A
 56%|█████▌    | 19/34 [00:09<00:11,  1.30it/s][A
 59%|█████▉    | 20/34 [00:10<00:13,  1.07it/s][A
 62%|██████▏   | 21/34 [00:12<00:14,  1.10s/it][A
 65%|██████▍   | 22/34 [00:13<00:15,  1.27s/it][A
 68%|██████▊   | 23/34 [00:14<00:11,  1.06s/it][A
 71%|███████   | 24/34 [00:15<00:09,  1.03it/s][A
 74%|███████▎  | 25/34 [00:15<00:08,  1.09it/s][A
 76%|███████▋  | 26/34 [00:16<00:07,  1.14it/s][A
 79%|███████▉  | 27/34 [00:17<00:05,  1.17it/s][A
 82%|████████▏ | 28/34 [00:18<00:05,  1.15it/s][A
 85%|████████▌ | 29/34 [00:19<00:04,  1.09it/s][A
 88%|████████▊ | 30/34 [00:20<00:04,  1.03s/it][A
 91%|█████████ | 31/34 [00:22<00:03,  1.26s/it][A
 94%|█████████▍| 32/34 [00:24<00:02,  1.36s/it][A
 97%|█████████▋| 33/34 [00:25<00:01,  1.44s/it][A
100%|██████████| 34/34 [00:27<00:00,  1.55s/it][A100%|██████████| 34/34 [00:27<00:00,  1.23it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.01it/s][A
  6%|▌         | 2/34 [00:01<00:31,  1.03it/s][A
  9%|▉         | 3/34 [00:03<00:40,  1.32s/it][A
 12%|█▏        | 4/34 [00:05<00:44,  1.50s/it][A
 15%|█▍        | 5/34 [00:06<00:39,  1.35s/it][A
 18%|█▊        | 6/34 [00:07<00:34,  1.25s/it][A
 21%|██        | 7/34 [00:08<00:32,  1.19s/it][A
 24%|██▎       | 8/34 [00:09<00:29,  1.15s/it][A
 26%|██▋       | 9/34 [00:10<00:27,  1.09s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.08s/it][A
 35%|███▌      | 12/34 [00:11<00:13,  1.64it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.86it/s][A
 41%|████      | 14/34 [00:12<00:11,  1.79it/s][A
 44%|████▍     | 15/34 [00:14<00:13,  1.37it/s][A
 47%|████▋     | 16/34 [00:15<00:18,  1.03s/it][A
 50%|█████     | 17/34 [00:18<00:23,  1.39s/it][A
 53%|█████▎    | 18/34 [00:20<00:29,  1.83s/it][A
 56%|█████▌    | 19/34 [00:24<00:36,  2.41s/it][A
 59%|█████▉    | 20/34 [00:28<00:40,  2.88s/it][A
 62%|██████▏   | 21/34 [00:33<00:43,  3.38s/it][A
 65%|██████▍   | 22/34 [00:38<00:46,  3.84s/it][A
 68%|██████▊   | 23/34 [00:38<00:30,  2.78s/it][A
 71%|███████   | 24/34 [00:38<00:20,  2.04s/it][A
 74%|███████▎  | 25/34 [00:39<00:14,  1.56s/it][A
 76%|███████▋  | 26/34 [00:40<00:10,  1.29s/it][A
 79%|███████▉  | 27/34 [00:41<00:08,  1.27s/it][A
 82%|████████▏ | 28/34 [00:42<00:08,  1.42s/it][A
 85%|████████▌ | 29/34 [00:45<00:08,  1.70s/it][A
 88%|████████▊ | 30/34 [00:48<00:08,  2.06s/it][A
 91%|█████████ | 31/34 [00:51<00:07,  2.46s/it][A
 94%|█████████▍| 32/34 [00:55<00:05,  2.89s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.35s/it][A
100%|██████████| 34/34 [01:05<00:00,  4.10s/it][A100%|██████████| 34/34 [01:05<00:00,  1.94s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:34,  1.04s/it][A
  6%|▌         | 2/34 [00:01<00:31,  1.03it/s][A
  9%|▉         | 3/34 [00:03<00:43,  1.39s/it][A
 12%|█▏        | 4/34 [00:05<00:46,  1.56s/it][A
 15%|█▍        | 5/34 [00:06<00:40,  1.38s/it][A
 18%|█▊        | 6/34 [00:07<00:36,  1.30s/it][A
 21%|██        | 7/34 [00:08<00:32,  1.21s/it][A
 24%|██▎       | 8/34 [00:10<00:30,  1.19s/it][A
 26%|██▋       | 9/34 [00:11<00:29,  1.17s/it][A
 29%|██▉       | 10/34 [00:12<00:27,  1.15s/it][A
 35%|███▌      | 12/34 [00:12<00:14,  1.54it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.75it/s][A
 41%|████      | 14/34 [00:13<00:11,  1.71it/s][A
 44%|████▍     | 15/34 [00:14<00:14,  1.33it/s][A
 47%|████▋     | 16/34 [00:16<00:18,  1.03s/it][A
 50%|█████     | 17/34 [00:18<00:23,  1.41s/it][A
 53%|█████▎    | 18/34 [00:22<00:33,  2.06s/it][A
 56%|█████▌    | 19/34 [00:25<00:36,  2.46s/it][A
