2021-07-27 11:06:02.544074: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:06:02.544125: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
  0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:06:09.124277: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:06:09.124522: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:06:09.124537: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:06:09.124553: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:06:09.124746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 91%|█████████ | 31/34 [00:24<00:03,  1.29s/it][A
 94%|█████████▍| 32/34 [00:25<00:02,  1.36s/it][A
 97%|█████████▋| 33/34 [00:27<00:01,  1.45s/it][A
100%|██████████| 34/34 [00:28<00:00,  1.54s/it][A100%|██████████| 34/34 [00:28<00:00,  1.17it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  2.00it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.29it/s][A
  9%|▉         | 3/34 [00:01<00:22,  1.40it/s][A
 12%|█▏        | 4/34 [00:02<00:19,  1.51it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.74it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.92it/s][A
 21%|██        | 7/34 [00:03<00:13,  2.05it/s][A
 24%|██▎       | 8/34 [00:04<00:12,  2.14it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.18it/s][A
 29%|██▉       | 10/34 [00:05<00:10,  2.22it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.26it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.29it/s][A
 44%|████▍     | 15/34 [00:05<00:05,  3.60it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.75it/s][A
 50%|█████     | 17/34 [00:07<00:08,  2.08it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.61it/s][A
 56%|█████▌    | 19/34 [00:09<00:11,  1.29it/s][A
 59%|█████▉    | 20/34 [00:10<00:13,  1.06it/s][A
 62%|██████▏   | 21/34 [00:12<00:14,  1.11s/it][A
 65%|██████▍   | 22/34 [00:14<00:15,  1.28s/it][A
 68%|██████▊   | 23/34 [00:14<00:11,  1.08s/it][A
 71%|███████   | 24/34 [00:15<00:10,  1.01s/it][A
 74%|███████▎  | 25/34 [00:16<00:10,  1.13s/it][A
 76%|███████▋  | 26/34 [00:18<00:10,  1.26s/it][A
 79%|███████▉  | 27/34 [00:20<00:09,  1.36s/it][A
 82%|████████▏ | 28/34 [00:21<00:08,  1.46s/it][A
 85%|████████▌ | 29/34 [00:23<00:07,  1.56s/it][A
 88%|████████▊ | 30/34 [00:25<00:06,  1.68s/it][A
 91%|█████████ | 31/34 [00:27<00:05,  1.79s/it][A
 94%|█████████▍| 32/34 [00:29<00:03,  1.90s/it][A
 97%|█████████▋| 33/34 [00:31<00:01,  1.88s/it][A
100%|██████████| 34/34 [00:33<00:00,  1.86s/it][A100%|██████████| 34/34 [00:33<00:00,  1.02it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  1.99it/s][A
  6%|▌         | 2/34 [00:00<00:14,  2.22it/s][A
  9%|▉         | 3/34 [00:02<00:27,  1.11it/s][A
 12%|█▏        | 4/34 [00:03<00:25,  1.18it/s][A
 15%|█▍        | 5/34 [00:03<00:22,  1.30it/s][A
 18%|█▊        | 6/34 [00:04<00:19,  1.43it/s][A
 21%|██        | 7/34 [00:04<00:17,  1.51it/s][A
 24%|██▎       | 8/34 [00:05<00:16,  1.54it/s][A
 26%|██▋       | 9/34 [00:06<00:15,  1.58it/s][A
 29%|██▉       | 10/34 [00:06<00:14,  1.61it/s][A
 35%|███▌      | 12/34 [00:06<00:07,  2.80it/s][A
 38%|███▊      | 13/34 [00:07<00:06,  3.21it/s][A
 41%|████      | 14/34 [00:07<00:06,  3.20it/s][A
 44%|████▍     | 15/34 [00:07<00:07,  2.49it/s][A
 47%|████▋     | 16/34 [00:08<00:09,  1.88it/s][A
 50%|█████     | 17/34 [00:09<00:11,  1.42it/s][A
 53%|█████▎    | 18/34 [00:11<00:14,  1.08it/s][A
 56%|█████▌    | 19/34 [00:13<00:17,  1.15s/it][A
 59%|█████▉    | 20/34 [00:14<00:18,  1.32s/it][A
 62%|██████▏   | 21/34 [00:16<00:18,  1.39s/it][A
 65%|██████▍   | 22/34 [00:18<00:17,  1.47s/it][A
 68%|██████▊   | 23/34 [00:18<00:13,  1.21s/it][A
 71%|███████   | 24/34 [00:19<00:11,  1.12s/it][A
 74%|███████▎  | 25/34 [00:20<00:09,  1.10s/it][A
 76%|███████▋  | 26/34 [00:21<00:08,  1.12s/it][A
 79%|███████▉  | 27/34 [00:23<00:08,  1.15s/it][A
 82%|████████▏ | 28/34 [00:24<00:07,  1.18s/it][A
 85%|████████▌ | 29/34 [00:25<00:06,  1.22s/it][A
 88%|████████▊ | 30/34 [00:26<00:05,  1.27s/it][A
 91%|█████████ | 31/34 [00:28<00:03,  1.33s/it][A
 94%|█████████▍| 32/34 [00:29<00:02,  1.40s/it][A
 97%|█████████▋| 33/34 [00:31<00:01,  1.48s/it][A
100%|██████████| 34/34 [00:33<00:00,  1.57s/it][A100%|██████████| 34/34 [00:33<00:00,  1.02it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  2.00it/s][A
  6%|▌         | 2/34 [00:00<00:14,  2.23it/s][A
  9%|▉         | 3/34 [00:01<00:22,  1.39it/s][A
 12%|█▏        | 4/34 [00:02<00:19,  1.51it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.75it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.93it/s][A
 21%|██        | 7/34 [00:03<00:13,  2.05it/s][A
 24%|██▎       | 8/34 [00:04<00:12,  2.14it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.19it/s][A
 29%|██▉       | 10/34 [00:05<00:10,  2.22it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.27it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.30it/s][A
 44%|████▍     | 15/34 [00:05<00:05,  3.61it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.75it/s][A
 50%|█████     | 17/34 [00:07<00:08,  2.08it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.61it/s][A
 56%|█████▌    | 19/34 [00:09<00:11,  1.28it/s][A
 59%|█████▉    | 20/34 [00:10<00:13,  1.06it/s][A
 62%|██████▏   | 21/34 [00:12<00:14,  1.12s/it][A
 65%|██████▍   | 22/34 [00:14<00:15,  1.29s/it][A
 68%|██████▊   | 23/34 [00:14<00:11,  1.09s/it][A
 71%|███████   | 24/34 [00:15<00:10,  1.03s/it][A
 74%|███████▎  | 25/34 [00:16<00:09,  1.05s/it][A
 76%|███████▋  | 26/34 [00:17<00:08,  1.07s/it][A
 79%|███████▉  | 27/34 [00:19<00:07,  1.12s/it][A
 82%|████████▏ | 28/34 [00:20<00:06,  1.15s/it][A
 85%|████████▌ | 29/34 [00:21<00:06,  1.20s/it][A
 88%|████████▊ | 30/34 [00:23<00:05,  1.26s/it][A
 91%|█████████ | 31/34 [00:24<00:03,  1.33s/it][A
 94%|█████████▍| 32/34 [00:26<00:02,  1.43s/it][A
 97%|█████████▋| 33/34 [00:28<00:01,  1.68s/it][A
100%|██████████| 34/34 [00:30<00:00,  1.90s/it][A100%|██████████| 34/34 [00:30<00:00,  1.10it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.83it/s][A
  6%|▌         | 2/34 [00:01<00:16,  1.88it/s][A
  9%|▉         | 3/34 [00:02<00:28,  1.08it/s][A
 12%|█▏        | 4/34 [00:03<00:25,  1.16it/s][A
 15%|█▍        | 5/34 [00:03<00:21,  1.33it/s][A
 18%|█▊        | 6/34 [00:04<00:19,  1.46it/s][A
 21%|██        | 7/34 [00:04<00:16,  1.62it/s][A
 24%|██▎       | 8/34 [00:05<00:15,  1.71it/s][A
 26%|██▋       | 9/34 [00:05<00:13,  1.85it/s][A
 29%|██▉       | 10/34 [00:06<00:12,  1.98it/s][A
 38%|███▊      | 13/34 [00:06<00:05,  3.88it/s][A
 41%|████      | 14/34 [00:06<00:05,  3.99it/s][A
 44%|████▍     | 15/34 [00:07<00:05,  3.44it/s][A
 47%|████▋     | 16/34 [00:07<00:06,  2.69it/s][A
 50%|█████     | 17/34 [00:08<00:08,  2.06it/s][A
 53%|█████▎    | 18/34 [00:09<00:10,  1.60it/s][A
 56%|█████▌    | 19/34 [00:10<00:11,  1.28it/s][A
 59%|█████▉    | 20/34 [00:11<00:13,  1.06it/s][A
 62%|██████▏   | 21/34 [00:13<00:14,  1.11s/it][A
 65%|██████▍   | 22/34 [00:15<00:15,  1.28s/it][A
 68%|██████▊   | 23/34 [00:15<00:11,  1.07s/it][A
 71%|███████   | 24/34 [00:16<00:10,  1.10s/it][A
 74%|███████▎  | 25/34 [00:18<00:10,  1.20s/it][A
 76%|███████▋  | 26/34 [00:19<00:10,  1.31s/it][A
 79%|███████▉  | 27/34 [00:21<00:09,  1.39s/it][A
 82%|████████▏ | 28/34 [00:23<00:08,  1.48s/it][A
 85%|████████▌ | 29/34 [00:25<00:07,  1.58s/it][A
 88%|████████▊ | 30/34 [00:26<00:06,  1.67s/it][A
 91%|█████████ | 31/34 [00:28<00:04,  1.64s/it][A
 94%|█████████▍| 32/34 [00:29<00:03,  1.60s/it][A
 97%|█████████▋| 33/34 [00:31<00:01,  1.61s/it][A
100%|██████████| 34/34 [00:33<00:00,  1.66s/it][A100%|██████████| 34/34 [00:33<00:00,  1.02it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.01s/it][A
  6%|▌         | 2/34 [00:01<00:31,  1.02it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.28s/it][A
 12%|█▏        | 4/34 [00:05<00:44,  1.47s/it][A
 15%|█▍        | 5/34 [00:06<00:37,  1.28s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.19s/it][A
 21%|██        | 7/34 [00:08<00:30,  1.11s/it][A
 24%|██▎       | 8/34 [00:09<00:27,  1.08s/it][A
 26%|██▋       | 9/34 [00:10<00:26,  1.05s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.04s/it][A
 35%|███▌      | 12/34 [00:11<00:12,  1.70it/s][A
 38%|███▊      | 13/34 [00:11<00:11,  1.91it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.83it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.37it/s][A
 47%|████▋     | 16/34 [00:15<00:18,  1.01s/it][A
 50%|█████     | 17/34 [00:17<00:23,  1.38s/it][A
 53%|█████▎    | 18/34 [00:20<00:30,  1.90s/it][A
 56%|█████▌    | 19/34 [00:25<00:40,  2.68s/it][A
 59%|█████▉    | 20/34 [00:30<00:46,  3.29s/it][A
 62%|██████▏   | 21/34 [00:34<00:47,  3.62s/it][A
 65%|██████▍   | 22/34 [00:39<00:48,  4.00s/it][A
 68%|██████▊   | 23/34 [00:39<00:32,  2.91s/it][A
 71%|███████   | 24/34 [00:40<00:21,  2.16s/it][A
 74%|███████▎  | 25/34 [00:40<00:14,  1.65s/it][A
 76%|███████▋  | 26/34 [00:41<00:11,  1.44s/it][A
 79%|███████▉  | 27/34 [00:43<00:10,  1.53s/it][A
 82%|████████▏ | 28/34 [00:45<00:10,  1.80s/it][A
 85%|████████▌ | 29/34 [00:48<00:11,  2.22s/it][A
 88%|████████▊ | 30/34 [00:52<00:09,  2.49s/it][A
 91%|█████████ | 31/34 [00:55<00:08,  2.75s/it][A
 94%|█████████▍| 32/34 [01:00<00:06,  3.41s/it][A
 97%|█████████▋| 33/34 [01:06<00:04,  4.17s/it][A
100%|██████████| 34/34 [01:11<00:00,  4.40s/it][A100%|██████████| 34/34 [01:11<00:00,  2.10s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.02s/it][A
  6%|▌         | 2/34 [00:01<00:30,  1.06it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.28s/it][A
 12%|█▏        | 4/34 [00:05<00:42,  1.42s/it][A
 15%|█▍        | 5/34 [00:06<00:37,  1.29s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.21s/it][A
 21%|██        | 7/34 [00:08<00:33,  1.23s/it][A
 24%|██▎       | 8/34 [00:10<00:34,  1.33s/it][A
 26%|██▋       | 9/34 [00:11<00:33,  1.35s/it][A
 29%|██▉       | 10/34 [00:13<00:33,  1.38s/it][A
 35%|███▌      | 12/34 [00:13<00:17,  1.27it/s][A
 38%|███▊      | 13/34 [00:13<00:14,  1.43it/s][A
 41%|████      | 14/34 [00:14<00:14,  1.37it/s][A
 44%|████▍     | 15/34 [00:16<00:18,  1.04it/s][A
 47%|████▋     | 16/34 [00:17<00:22,  1.24s/it][A
 50%|█████     | 17/34 [00:20<00:25,  1.51s/it][A
 53%|█████▎    | 18/34 [00:22<00:30,  1.88s/it][A
 56%|█████▌    | 19/34 [00:26<00:34,  2.29s/it][A
 59%|█████▉    | 20/34 [00:29<00:38,  2.72s/it][A
 62%|██████▏   | 21/34 [00:34<00:41,  3.16s/it][A
 65%|██████▍   | 22/34 [00:38<00:43,  3.63s/it][A
 68%|██████▊   | 23/34 [00:39<00:29,  2.64s/it][A
 71%|███████   | 24/34 [00:39<00:19,  1.95s/it][A
 74%|███████▎  | 25/34 [00:39<00:13,  1.49s/it][A
 76%|███████▋  | 26/34 [00:40<00:09,  1.25s/it][A
 79%|███████▉  | 27/34 [00:41<00:08,  1.22s/it][A
 82%|████████▏ | 28/34 [00:43<00:08,  1.35s/it][A
 85%|████████▌ | 29/34 [00:45<00:07,  1.60s/it][A
 88%|████████▊ | 30/34 [00:48<00:07,  1.92s/it][A
 91%|█████████ | 31/34 [00:51<00:06,  2.30s/it][A
 94%|█████████▍| 32/34 [00:55<00:05,  2.72s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.17s/it][A
100%|██████████| 34/34 [01:04<00:00,  3.81s/it][A100%|██████████| 34/34 [01:04<00:00,  1.90s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.01it/s][A
  6%|▌         | 2/34 [00:01<00:29,  1.08it/s][A
  9%|▉         | 3/34 [00:03<00:40,  1.29s/it][A
 12%|█▏        | 4/34 [00:05<00:42,  1.42s/it][A
 15%|█▍        | 5/34 [00:06<00:36,  1.25s/it][A
 18%|█▊        | 6/34 [00:07<00:31,  1.14s/it][A
 21%|██        | 7/34 [00:08<00:30,  1.11s/it][A
 24%|██▎       | 8/34 [00:09<00:27,  1.05s/it][A
 26%|██▋       | 9/34 [00:10<00:25,  1.03s/it][A
 29%|██▉       | 10/34 [00:11<00:24,  1.03s/it][A
 35%|███▌      | 12/34 [00:11<00:12,  1.72it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  1.92it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.83it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.38it/s][A
 47%|████▋     | 16/34 [00:15<00:18,  1.02s/it][A
 50%|█████     | 17/34 [00:17<00:24,  1.42s/it][A
 53%|█████▎    | 18/34 [00:20<00:31,  1.97s/it][A
 56%|█████▌    | 19/34 [00:24<00:35,  2.40s/it][A
 59%|█████▉    | 20/34 [00:28<00:40,  2.87s/it][A
 62%|██████▏   | 21/34 [00:32<00:43,  3.35s/it][A
 65%|██████▍   | 22/34 [00:37<00:46,  3.84s/it][A
 68%|██████▊   | 23/34 [00:38<00:30,  2.78s/it][A
 71%|███████   | 24/34 [00:38<00:20,  2.06s/it][A
 74%|███████▎  | 25/34 [00:38<00:14,  1.59s/it][A
 76%|███████▋  | 26/34 [00:39<00:10,  1.33s/it][A
 79%|███████▉  | 27/34 [00:40<00:09,  1.30s/it][A
 82%|████████▏ | 28/34 [00:42<00:08,  1.45s/it][A
 85%|████████▌ | 29/34 [00:44<00:08,  1.71s/it][A
 88%|████████▊ | 30/34 [00:47<00:08,  2.05s/it][A
 91%|█████████ | 31/34 [00:51<00:07,  2.45s/it][A
 94%|█████████▍| 32/34 [00:55<00:05,  2.89s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.34s/it][A
100%|██████████| 34/34 [01:04<00:00,  3.95s/it][A100%|██████████| 34/34 [01:04<00:00,  1.91s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:35,  1.09s/it][A
  6%|▌         | 2/34 [00:01<00:30,  1.06it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.27s/it][A
 12%|█▏        | 4/34 [00:05<00:42,  1.42s/it][A
 15%|█▍        | 5/34 [00:06<00:36,  1.25s/it][A
 18%|█▊        | 6/34 [00:07<00:31,  1.13s/it][A
 21%|██        | 7/34 [00:08<00:28,  1.07s/it][A
 24%|██▎       | 8/34 [00:09<00:26,  1.04s/it][A
 26%|██▋       | 9/34 [00:09<00:25,  1.00s/it][A
 29%|██▉       | 10/34 [00:10<00:24,  1.02s/it][A
 35%|███▌      | 12/34 [00:11<00:12,  1.73it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  1.94it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.85it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.39it/s][A
 47%|████▋     | 16/34 [00:15<00:18,  1.01s/it][A
 50%|█████     | 17/34 [00:17<00:25,  1.51s/it][A
 53%|█████▎    | 18/34 [00:20<00:30,  1.90s/it][A
 56%|█████▌    | 19/34 [00:24<00:35,  2.34s/it][A
 59%|█████▉    | 20/34 [00:27<00:39,  2.81s/it][A
 62%|██████▏   | 21/34 [00:32<00:42,  3.30s/it][A
 65%|██████▍   | 22/34 [00:37<00:45,  3.79s/it][A
 68%|██████▊   | 23/34 [00:37<00:30,  2.76s/it][A
 71%|███████   | 24/34 [00:38<00:20,  2.04s/it][A
 74%|███████▎  | 25/34 [00:38<00:14,  1.57s/it][A
 76%|███████▋  | 26/34 [00:39<00:10,  1.30s/it][A
 79%|███████▉  | 27/34 [00:40<00:08,  1.28s/it][A
 82%|████████▏ | 28/34 [00:42<00:08,  1.43s/it][A
 85%|████████▌ | 29/34 [00:44<00:08,  1.79s/it][A
 88%|████████▊ | 30/34 [00:47<00:08,  2.12s/it][A
 91%|█████████ | 31/34 [00:51<00:07,  2.48s/it][A
 94%|█████████▍| 32/34 [00:54<00:05,  2.91s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.34s/it][A
100%|██████████| 34/34 [01:04<00:00,  3.82s/it][A100%|██████████| 34/34 [01:04<00:00,  1.89s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:31,  1.05it/s][A
  6%|▌         | 2/34 [00:01<00:30,  1.06it/s][A
  9%|▉         | 3/34 [00:03<00:40,  1.30s/it][A
 12%|█▏        | 4/34 [00:05<00:47,  1.58s/it][A
 15%|█▍        | 5/34 [00:06<00:41,  1.44s/it][A
 18%|█▊        | 6/34 [00:07<00:35,  1.28s/it][A
 21%|██        | 7/34 [00:08<00:31,  1.17s/it][A
 24%|██▎       | 8/34 [00:09<00:29,  1.13s/it][A
 26%|██▋       | 9/34 [00:10<00:27,  1.08s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.08s/it][A
 35%|███▌      | 12/34 [00:11<00:13,  1.64it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.86it/s][A
 41%|████      | 14/34 [00:12<00:11,  1.78it/s][A
 44%|████▍     | 15/34 [00:14<00:13,  1.36it/s][A
 47%|████▋     | 16/34 [00:15<00:18,  1.03s/it][A
 50%|█████     | 17/34 [00:18<00:23,  1.40s/it][A
 53%|█████▎    | 18/34 [00:21<00:29,  1.83s/it][A
 56%|█████▌    | 19/34 [00:24<00:34,  2.30s/it][A
 59%|█████▉    | 20/34 [00:28<00:39,  2.84s/it][A
 62%|██████▏   | 21/34 [00:33<00:44,  3.39s/it][A
 65%|██████▍   | 22/34 [00:38<00:46,  3.86s/it][A
 68%|██████▊   | 23/34 [00:38<00:30,  2.78s/it][A
 71%|███████   | 24/34 [00:38<00:20,  2.01s/it][A
 74%|███████▎  | 25/34 [00:39<00:13,  1.52s/it][A
 76%|███████▋  | 26/34 [00:39<00:10,  1.26s/it][A
 79%|███████▉  | 27/34 [00:41<00:09,  1.29s/it][A
 82%|████████▏ | 28/34 [00:43<00:08,  1.48s/it][A
 85%|████████▌ | 29/34 [00:45<00:08,  1.80s/it][A
 88%|████████▊ | 30/34 [00:48<00:08,  2.21s/it][A
 91%|█████████ | 31/34 [00:52<00:07,  2.66s/it][A
 94%|█████████▍| 32/34 [00:56<00:06,  3.16s/it][A
 97%|█████████▋| 33/34 [01:01<00:03,  3.68s/it][A
100%|██████████| 34/34 [01:07<00:00,  4.23s/it][A100%|██████████| 34/34 [01:07<00:00,  1.98s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.00it/s][A
  6%|▌         | 2/34 [00:02<00:34,  1.06s/it][A
  9%|▉         | 3/34 [00:04<00:51,  1.65s/it][A
 12%|█▏        | 4/34 [00:06<00:51,  1.73s/it][A
 15%|█▍        | 5/34 [00:07<00:42,  1.45s/it][A
 18%|█▊        | 6/34 [00:08<00:36,  1.29s/it][A
 21%|██        | 7/34 [00:09<00:32,  1.19s/it][A
 24%|██▎       | 8/34 [00:10<00:29,  1.15s/it][A
 26%|██▋       | 9/34 [00:11<00:27,  1.11s/it][A
 29%|██▉       | 10/34 [00:12<00:25,  1.08s/it][A
 35%|███▌      | 12/34 [00:12<00:13,  1.64it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.87it/s][A
 41%|████      | 14/34 [00:13<00:10,  1.83it/s][A
 44%|████▍     | 15/34 [00:14<00:13,  1.42it/s][A
 47%|████▋     | 16/34 [00:16<00:17,  1.03it/s][A
 50%|█████     | 17/34 [00:18<00:22,  1.34s/it][A
 53%|█████▎    | 18/34 [00:21<00:27,  1.74s/it][A
 56%|█████▌    | 19/34 [00:24<00:33,  2.24s/it][A
